game_id,game_name,game_name_en,game_name_abbr,prep_fun_name
9e14dbf6-8689-4e45-88e6-472f8f3f2663,Conners行为评定量表,Conners,Conners,sumscore
5b62cb67-dc37-4e3a-b948-ee2f202e3f35,MBTI职业性格测试,MBTI,MBTI,sumscore
f393282a-e2b1-4f40-a434-b7f7f345d13b,MINIKID,MINIKID,MINIKID,sumscore
438e859d-8fcb-43c9-aee7-6fee32550134,SAGES图形推理测验,SAGES,SAGES,countcorrect
ed0a28e4-9a36-402d-b671-3a26abb57581,按图索骥,Hidden Object Paradigm,HOP,refframe
3ebada56-d085-4ec4-807b-62857e1ecb11,贝克焦虑量表,Beck Anxiety Inventory,BAI,sumscore
6c35e634-bfa0-4e7f-929b-838452ae9ebe,贝克抑郁量表,Beck Depression Inventory,BDI,sumscore
b058c5e3-cff0-417d-93a9-dd82f901530d,变色魔块,Stop Signal,StopSig,stopsignal
885f599e-6cde-4588-a57e-24d2ea80e8ec,不倒翁,Tumbler,TBLR,countcorrect
2dfe4cb6-2fcc-4b44-a7f0-e42f74810872,察颜观色,Faces Reading,Faces,complexswitch
d4995118-c8ed-401d-9eb6-ee729fb98116,超级秒表,Simple Reaction Time Test,SRT,srt
8448e9c1-a791-4d6f-9a04-da2a7d7cb3fe,超级秒表极速版,Simple Reaction Time Test (Short Version),SRTS,srt
41e61346-e67c-4aae-bd41-76b7c16008d9,成长型思维量表,Mindset,Mindset,sumscore
238faaad-4968-4a91-9c29-84f59da38ad4,城市导航,Location Memory Advanced,LocMemAdv,locmem
c26c3b9c-5582-4155-9f76-b31e47c07f2a,吹气球,BART,BART,bart
c89ae889-110f-4c57-b201-802374d2f624,词语判断,Lexic,Lexic,cpt
6ab9073b-829e-4f60-9b71-2882bad51bf4,大五人格测验BFAS版本,BFAS,BFAS,sumscore
7034b6f2-0f09-46ea-8b95-634689a8e998,倒背数,Backward Digit Span,BDS,span
8cf5d67b-d853-4acb-a253-a8ff9aa2d486,登陆月球（初级）,Number Line Estimation Junior,NLEJr,nle
5c9e7f8b-41a1-4b31-9d94-63be74e5d806,登陆月球（中级）,Number Line Estimation Medium,NLEMed,nle
1afaf178-4409-48c7-99dc-1e5c4c1383a8,钓鱼高手,Delay Gratification,DG,igt
1c188618-612a-468c-b0a0-76a4afcdbaa0,多彩文字,Color Stroop Paradigm,ColStrp,congeff
b4934b88-3e79-4df9-a587-7fe4a353f1c0,儿童版情绪控制问卷,Emotion Control,EmoCtrl,sumscore
6c5e0a83-cd50-49bd-b382-2313f04dc4ac,儿童青少年时间管理倾向量表,Time Management,TimeMng,sumscore
ce65874f-e63f-41bd-9a79-3b95ce059435,儿童问卷-亲子关系,Children Parenthood,ChildParent,sumscore
59e5c3a0-5d57-4063-8e61-9e8c0a55d7c9,儿童问卷-情绪控制,Children Emotion,ChildEmo,sumscore
b99deff2-061d-4dae-ac28-48db1033887f,儿童问卷-师生关系,Children Teacher,ChildTeach,sumscore
f14db797-d7ac-47f5-aa5f-4aa8b5720607,儿童问卷-同伴关系,Children Companionship,ChildComp,sumscore
1125a7cd-bb94-4e6d-8883-900866255cd2,儿童行为量表,Behavior Scale,Behav,sumscore
fe1c2015-ab53-4899-8357-c64dc6aad075,二维心理旋转测试C,Mental Rotation C,MRC,countcorrect
8fa69a79-d25b-4079-9d9e-1db817f959b3,二维心理旋转测试D,Mental Rotation D,MRD,countcorrect
697d1de9-d140-4e21-9269-6de08443f784,方块速记,Spatial Short-term Memory Simple,SSTMS,span
1813dfbd-f61e-47f5-aec6-721cde20f838,方向临摹,Judgment of Line Orientation,JLO,jlo
b3574337-fd21-483e-9956-b765740633f8,愤怒量表,Anger,Anger,sumscore
cd0b8686-e775-416e-8a58-31a44f37f239,符号判断,Symbol,Symbol,cpt
944cd827-cbe1-4165-80a0-1801097ea892,父母温暖度,Warmth,Warmth,sumscore
e4399b39-92a0-4f44-871c-6108a1b17a63,各得其所,London Tower Test,LdnTwr,london
b5e936fa-3f67-4ad2-96ad-2e1b2f1634a2,孤独感,Loneliness,lone,sumscore
7cb86e74-810d-45a3-ba3c-8b8a9dc6dc1c,过目不忘,Forward Word Span,FWS,span
9a4aad2c-7afc-4c6f-b586-0721ba2e29c8,河道捕鱼,One Back Fishing,OneBackFish,sumweighted
ebcab989-3390-446c-ac8f-f61132765f3e,候鸟迁徙,Birds Migration,Birds,complexswitch
c175b435-27ed-4eac-9f98-00b4d2f22838,蝴蝶照相机,Symmetry Complex Span,SCSpan,span
9329db09-3ea5-42d8-a179-d8554b7cce99,欢乐餐厅,Associative Memory,AscMem,countcorrect
d5d29d3b-2a4c-4e1a-ab8e-b8fcc0fae48b,火眼金睛,Attention Search,AttSrc,countcorrect
693d68ec-a16b-4e13-b634-7a9ab98d64fa,霍兰德职业测验,The Self-Directed Search,SDS,sumscore
6b9793d4-99c7-47cc-ae51-426e19173add,基本信息,Basic Information,Info,sumscore
d01e177b-6227-40ba-96f9-02f217c29213,记忆策略量表,Memory Strategy,MemStrat,sumscore
a18dd7e5-334d-43e1-a893-eea973440748,记忆力自测量表,Memory Self-assess,MemSelf,sumscore
32893daf-5355-44b1-931e-3ab400ebeeef,家长问卷-冲动行为,Parent Impulsivity,ParentImp,sumscore
acb3a557-f11c-4a58-97fd-070d1ad2c6e3,家长问卷-注意行为,Parent Inattention,ParentIna,sumscore
b3886679-7004-4581-8cb4-bdd0b5ddc055,九五之集,Number Sets Test,NumSets,countcorrect
24b1d4ad-ab3e-4361-8b9b-d1dcb5edf2b9,卡片分类,Card Sorting,CardSort,switchcost
